s.no,age,educ,employ,address,income,debtinc,creddebt,othdebt,default,Gender,Employment,Clean
512,34yrs,College degree,13,7,52,9.2,1.5,3.29,No,FEMALE,2,/dev/null; touch /tmp/blns.fail ; echo
513,29yrs,High school degree,6,9,25,4.2,0.58,0.47,No,FEMALE,0,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; }
514,31yrs,Some college,6,9,21,8.3,0.73,1.01,No,FEMALE,1,ÌÌºÍÌ¹Ì¯ÍTÌ±Ì¤ÍÌ¥ÍÍhÍÌ²eÍÍÌ¼ÌÌÌ¼Ì£Í ÍÌÌ±Ì ÍÍÍNÍ ÍeÌÌ±zÌÌÌÌºÍpÌ¤ÌºÌ¹ÍÌ¯ÍeÍÌ Ì»Ì rÌ¨Ì¤ÍÌºÌÍÌÌdÍÌ ÌÌ­Ì¬ÌiÌ¦ÍÌ©ÍÍÌ¤aÌ ÌÌ¬ÍÌnÍÍ Ì»ÌÌ°ÍÍhÌµÍiÌ³ÌvÌ¢ÍeÍÌ­Í-ÒÌ­Ì©Ì¼ÍmÌ¤Ì­Ì«iÍÍÌÌ¦nÌÍdÌ£Ì ÍÌ¯Ì²ÍoÌ¨ÌÌ¯Ì°Ì²
515,42yrs,Did not complete high school,14,1,48,8.6,1.2,2.93,Yes,m,0,`ââ¬â¹âºï¬ï¬â¡Â°Â·ââÂ±
516,49yrs,High school degree,11,1,51,15,0.54,7.11,No,m,1,ğ¾ ğ ğ ğ ğ ğ ğ ğ
517,39yrs,Post-undergraduate degree,22,9,73,14.3,3.73,6.71,No,FEMALE,1,../../../../../../../../../../../etc/hosts
518,45yrs,Some college,0,19,22,4.2,0.03,0.89,No,FEMALE,2,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; }
519,41yrs,Did not complete high school,7,22,32,2.9,0.07,0.86,No,FEMALE,2,() { 0; }; touch /tmp/blns.shellshock1.fail;
520,29yrs,Some college,9,0,46,1.6,0.24,0.49,No,FEMALE,2,
521,35yrs,Some college,7,5,38,15.1,1.38,4.36,No,m,1,ãã¼ãã£ã¼ã¸è¡ããªãã
522,27yrs,High school degree,5,6,25,6.8,0.71,0.99,No,m,1,"''''"""
523,28yrs,Did not complete high school,4,7,19,4.1,0.29,0.49,No,m,1,`ââ¬â¹âºï¬ï¬â¡Â°Â·ââÂ±
524,48yrs,Post-undergraduate degree,17,22,66,3.2,1.47,0.64,No,m,1,Ã¥ÃâÆÂ©ËâËÂ¬â¦Ã¦
525,24yrs,Post-undergraduate degree,2,5,18,6,0.53,0.55,No,FEMALE,2,
526,31yrs,Did not complete high school,6,12,33,4.2,0.15,1.24,No,FEMALE,0,`ââ¬â¹âºï¬ï¬â¡Â°Â·ââÂ±
527,43yrs,Did not complete high school,10,9,69,6.4,0.41,4.01,No,FEMALE,2,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; }
528,42yrs,Post-undergraduate degree,3,10,24,10.6,0.67,1.88,No,FEMALE,1,ï¼ï¼ï¼
529,51yrs,College degree,31,14,249,7.8,4.27,15.15,No,FEMALE,0,1'; DROP TABLE users--
530,40yrs,Did not complete high school,4,3,19,23.1,1.89,2.5,Yes,m,2,â°â´âµâââ
531,37yrs,Did not complete high school,6,10,31,11.7,1.7,1.93,Yes,FEMALE,0,ì¬íê³¼íì ì´íì°êµ¬ì
532,22yrs,Did not complete high school,1,3,25,13.8,1.98,1.47,Yes,MALE,0,â
533,49yrs,Did not complete high school,2,13,20,16.9,0.38,3,Yes,FEMALE,1,Ì¦HÍÌ¬Ì¤ÌÌ¤eÍ ÍÌÌ¥ÌÌ»ÍÌwÌhÌÌ¯ÍoÌÍÌÍÌ±Ì® ÒÌºÌÌÌÍWÌ·Ì¼Ì­aÌºÌªÍiÌ¨ÍÍÌ­ÍÌ¯ÌtÌ¶Ì¼Ì®sÌÌÍÍ Ì Ì«Ì BÌ»ÍÍÍÍÌ³eÌµhÌµÌ¬ÍÌ«ÍiÌÌ¹ÍÌ³Ì³Ì®ÍÌ«nÍdÌ´ÌªÌÌ ÍÌ°ÍÌ©ÍÍÍÌ²TÍ¢ÍÌ¼ÍÌªhÍÍÌ®Ì»eÌ¬ÌÍÌ Ì¤Ì¹ÌWÍÍÍÌÌÍÍaÍÍÍÌ¹Ì¼
534,29yrs,Some college,9,8,30,8.2,0.15,2.31,No,MALE,1,../../../../../../../../../../../etc/passwd%00
535,42yrs,College degree,2,16,30,9.7,1.47,1.44,No,FEMALE,2,â°â´âµâââ
536,34yrs,College degree,15,0,67,13.2,3.74,5.1,No,FEMALE,1,NULL
537,24yrs,Post-undergraduate degree,9,7,27,1.7,0.3,0.16,No,FEMALE,0,ğ¾ ğ ğ ğ ğ ğ ğ ğ
538,32yrs,College degree,5,5,43,15,1.81,4.64,Yes,FEMALE,2,$1.00 
539,42yrs,High school degree,18,23,66,9.6,1.64,4.69,No,MALE,1,×Ö¸×Ö°×ªÖ¸×testØ§ÙØµÙØ­Ø§Øª Ø§ÙØªÙØ­ÙÙ
540,24yrs,Some college,3,0,14,16.1,0.84,1.42,Yes,MALE,1,(ï¾à²¥çà²¥ï¼ï¾ï»¿ â»ââ»
541,34yrs,Did not complete high school,16,9,48,7.6,1.47,2.17,No,FEMALE,0,ğ¾ ğ ğ ğ ğ ğ ğ ğ
542,26yrs,Post-undergraduate degree,10,2,32,4.7,0.13,1.38,No,FEMALE,2,"__ï¾(,_,*)"
543,31yrs,High school degree,12,9,68,20.1,2.86,10.81,No,FEMALE,2,-1
544,32yrs,Post-undergraduate degree,4,3,16,28.5,0.89,3.67,Yes,MALE,2,0
545,38yrs,Some college,13,18,25,5.7,0.34,1.08,No,FEMALE,1,$1.00 
546,43yrs,High school degree,10,24,37,8.5,0.68,2.47,No,FEMALE,0,(ï¾à²¥çà²¥ï¼ï¾ï»¿ â»ââ»
547,31yrs,Post-undergraduate degree,9,8,53,13.5,1.19,5.96,No,MALE,1,Â¸ËÃâÄ±ËÃÂ¯ËÂ¿
548,37yrs,College degree,10,18,123,17.3,3.02,18.26,No,MALE,0,ã»(ï¿£âï¿£)ã»:*:
549,37yrs,High school degree,4,11,20,21.7,0.17,4.17,Yes,MALE,1,ì¸ëë°í ë¥´
550,40yrs,High school degree,12,11,86,26.5,4.99,17.8,Yes,FEMALE,1,â°â´âµâââ
551,32yrs,Did not complete high school,0,4,20,3,0.26,0.34,Yes,MALE,1,"__ï¾(,_,*)"
552,22yrs,Did not complete high school,0,1,35,9,0.78,2.37,Yes,MALE,2,<script>alert('hi')</script>
553,32yrs,College degree,12,3,63,18.2,5.55,5.92,No,FEMALE,1,â°â´âµ
554,47yrs,High school degree,17,23,41,9.5,0.46,3.44,No,FEMALE,2,Jan-00
555,40yrs,Some college,21,21,46,6.2,0.97,1.89,No,FEMALE,2,../../../../../../../../../../../etc/hosts
556,31yrs,College degree,8,1,22,6.7,0.37,1.1,No,MALE,0,â£
557,23yrs,Some college,7,0,27,2.2,0.13,0.47,No,MALE,1,",ãã»:*:ã»ãâ( â» Ï â» )ãã»:*:ã»ãâ"
558,52yrs,Some college,13,17,234,7.7,7.39,10.63,No,FEMALE,1,ç°ä¸­ããã«ããã¦ä¸ãã
559,28yrs,High school degree,2,2,17,2.5,0.2,0.23,Yes,MALE,1,(ï¾à²¥çà²¥ï¼ï¾ï»¿ â»ââ»
560,38yrs,Some college,15,18,63,13.4,5.09,3.35,No,FEMALE,1,â¡
561,33yrs,Post-undergraduate degree,10,4,26,3.1,0.03,0.78,No,FEMALE,0,ã½à¼¼àºÙÍàºà¼½ï¾ ã½à¼¼àºÙÍàºà¼½ï¾
562,39yrs,High school degree,9,12,32,6.6,1.43,0.68,No,FEMALE,1,-1.00E+02
563,47yrs,Some college,23,11,115,4,0.65,3.95,No,FEMALE,1,ï¾ï½¥â¿ã¾â²(ï½¡ââ¿âï½¡)â±â¿ï½¥ï¾
564,45yrs,Post-undergraduate degree,11,8,49,1.3,0.27,0.36,No,MALE,1,â£
565,29yrs,High school degree,7,2,84,13.6,6.91,4.51,Yes,FEMALE,2,1;DROP TABLE users
566,48yrs,Some college,14,10,59,16.5,4.94,4.8,Yes,FEMALE,1,(â¯Â°â¡Â°ï¼â¯ï¸µ â»ââ»)
567,38yrs,Some college,12,18,64,5.8,0.89,2.82,No,FEMALE,1,1;DROP TABLE users
568,46yrs,College degree,9,26,15,4.3,0.01,0.63,No,FEMALE,1,Jan-00
569,37yrs,College degree,5,4,42,19.9,2.71,5.65,Yes,MALE,0,Ù¡Ù¢Ù£
570,54yrs,Did not complete high school,18,34,114,8.5,3.29,6.4,No,FEMALE,2,"<>?:""{}|_+"
571,27yrs,Post-undergraduate degree,0,0,25,12.7,1.42,1.76,Yes,FEMALE,2,ğµ ğ ğ ğ
572,23yrs,Did not complete high school,1,0,17,1.6,0.01,0.26,No,MALE,1,Ì¦HÍÌ¬Ì¤ÌÌ¤eÍ ÍÌÌ¥ÌÌ»ÍÌwÌhÌÌ¯ÍoÌÍÌÍÌ±Ì® ÒÌºÌÌÌÍWÌ·Ì¼Ì­aÌºÌªÍiÌ¨ÍÍÌ­ÍÌ¯ÌtÌ¶Ì¼Ì®sÌÌÍÍ Ì Ì«Ì BÌ»ÍÍÍÍÌ³eÌµhÌµÌ¬ÍÌ«ÍiÌÌ¹ÍÌ³Ì³Ì®ÍÌ«nÍdÌ´ÌªÌÌ ÍÌ°ÍÌ©ÍÍÍÌ²TÍ¢ÍÌ¼ÍÌªhÍÍÌ®Ì»eÌ¬ÌÍÌ Ì¤Ì¹ÌWÍÍÍÌÌÍÍaÍÍÍÌ¹Ì¼
573,41yrs,Post-undergraduate degree,23,2,91,13.7,0.57,11.89,No,MALE,1,åè£½æ¼¢èª
574,24yrs,Post-undergraduate degree,3,5,15,11.3,0.07,1.62,Yes,MALE,2,â°â´âµâââ
575,38yrs,College degree,9,0,22,27.7,5.28,0.81,Yes,MALE,1,â«testâ«
576,26yrs,Post-undergraduate degree,0,0,14,10.5,0.26,1.21,No,FEMALE,1,ğ©ğ½
577,24yrs,Some college,8,0,17,5.6,0.57,0.38,Yes,MALE,0,á
578,49yrs,College degree,22,4,79,7.3,0.29,5.48,No,MALE,1,
579,28yrs,Some college,3,1,36,8.6,0.38,2.71,No,FEMALE,1,() { 0; }; touch /tmp/blns.shellshock1.fail;
580,38yrs,College degree,6,17,18,13,0.13,2.21,No,MALE,0,ãã¼ãã£ã¼ã¸è¡ããªãã
581,33yrs,College degree,2,9,37,4.5,0.83,0.83,No,MALE,2,NIL
582,26yrs,Did not complete high school,8,4,25,4.7,0.21,0.96,No,MALE,1,Ì¦HÍÌ¬Ì¤ÌÌ¤eÍ ÍÌÌ¥ÌÌ»ÍÌwÌhÌÌ¯ÍoÌÍÌÍÌ±Ì® ÒÌºÌÌÌÍWÌ·Ì¼Ì­aÌºÌªÍiÌ¨ÍÍÌ­ÍÌ¯ÌtÌ¶Ì¼Ì®sÌÌÍÍ Ì Ì«Ì BÌ»ÍÍÍÍÌ³eÌµhÌµÌ¬ÍÌ«ÍiÌÌ¹ÍÌ³Ì³Ì®ÍÌ«nÍdÌ´ÌªÌÌ ÍÌ°ÍÌ©ÍÍÍÌ²TÍ¢ÍÌ¼ÍÌªhÍÍÌ®Ì»eÌ¬ÌÍÌ Ì¤Ì¹ÌWÍÍÍÌÌÍÍaÍÍÍÌ¹Ì¼
583,36yrs,Did not complete high school,9,1,40,9.8,1.98,1.94,No,FEMALE,1,Â¸ËÃâÄ±ËÃÂ¯ËÂ¿
584,37yrs,College degree,16,14,50,36.6,7.32,10.98,Yes,MALE,2,â£
585,35yrs,College degree,0,1,18,33.4,2.8,3.21,Yes,MALE,1,
586,29yrs,Post-undergraduate degree,9,2,33,4.8,0.69,0.89,No,FEMALE,1,1.00E+00
587,27yrs,College degree,8,4,38,6.9,0.36,2.26,No,FEMALE,0,0ï¸â£ 1ï¸â£ 2ï¸â£ 3ï¸â£ 4ï¸â£ 5ï¸â£ 6ï¸â£ 7ï¸â£ 8ï¸â£ 9ï¸â£ ğ
588,45yrs,Post-undergraduate degree,17,0,62,15,2.44,6.86,No,MALE,1,() { 0; }; touch /tmp/blns.shellshock1.fail;
589,37yrs,Post-undergraduate degree,9,8,57,5.5,1.36,1.78,No,MALE,1,-1.00E+02
590,29yrs,High school degree,3,6,26,6.1,0.54,1.05,Yes,FEMALE,2,ğ¾ ğ ğ ğ ğ ğ ğ ğ§
591,51yrs,Did not complete high school,10,1,44,13.2,4.96,0.85,Yes,FEMALE,1,../../../../../../../../../../../etc/hosts
592,22yrs,High school degree,0,0,23,8.4,0.37,1.56,Yes,MALE,2,ãã¼ãã£ã¼ã¸è¡ããªãã
593,30yrs,College degree,7,10,30,15.7,0.26,4.45,No,FEMALE,2,"""'"
594,31yrs,Did not complete high school,7,2,20,12.3,0.11,2.35,No,FEMALE,1,TÌÌ­ÌºÌºoÍ Ì·iÌ²Ì¬ÍÌªÍnÌÌÍvÍÌÌÌÌ¦oÌ¶ÌÌ°Ì keÍÍÌ®ÌºÌªÌ¹Ì±Ì¤ ÌtÍÌÍÌ³Ì£Ì»ÌªhÌ¼ÍÌ²Ì¦Ì³ÌÌ²eÍÌ£Ì°Ì¦Ì¬Í Ì¢Ì¼Ì»Ì±ÌhÍÍÍÍÌÌ£Ì²iÌ¦Ì²Ì£Ì°Ì¤vÌ»ÍeÌºÌ­Ì³ÌªÌ°-mÌ¢iÍnÌÌºÌÌ²Ì¯Ì°dÌµÌ¼ÌÍÌ©Ì¼ÌÌ³ ÌÌ¥Ì±Ì³Ì­rÌÌÌeÍpÍ rÌ¼ÌÌ»Ì­ÌeÍÌºÌ Ì£sÌ
595,28yrs,High school degree,2,0,18,14.8,1.94,0.72,Yes,MALE,1,â°â´âµ
596,35yrs,Did not complete high school,10,16,39,5.7,0.22,2.01,No,MALE,1,â¡
597,25yrs,Did not complete high school,1,1,34,8.5,0.13,2.76,Yes,MALE,0,1.00E+02
598,32yrs,Some college,5,0,28,14.8,2.59,1.55,Yes,MALE,0,åè£½æ¼¢èª
599,33yrs,College degree,2,10,24,9.6,1.04,1.26,No,MALE,2,ï¾ï½¥â¿ã¾â²(ï½¡ââ¿âï½¡)â±â¿ï½¥ï¾
600,38yrs,Some college,3,4,41,25.1,5.9,4.39,Yes,MALE,2,nil
601,46yrs,Some college,4,17,73,5.4,2.22,1.72,No,FEMALE,0,ğ
602,41yrs,College degree,24,12,83,14,6.59,5.03,No,FEMALE,1,Jan-00
603,42yrs,High school degree,11,5,73,6.8,2.87,2.09,No,MALE,1,ï¼ï¼ï¼
604,41yrs,College degree,9,13,47,5,0.44,1.91,No,MALE,1,
605,36yrs,Did not complete high school,3,5,29,25.7,2.53,4.93,Yes,FEMALE,0,â°â´âµ
606,47yrs,High school degree,27,8,113,9.2,2.38,8.02,No,FEMALE,0,
607,31yrs,High school degree,1,3,18,25.6,1.98,2.63,Yes,FEMALE,1,ì¬íê³¼íì ì´íì°êµ¬ì
608,34yrs,College degree,3,14,36,4.7,0.62,1.07,No,FEMALE,1,-1
609,36yrs,College degree,7,2,43,6.2,1.04,1.63,No,FEMALE,1,ğ ğ ±ğ ¹ğ ±ğ ±¸ğ ²ğ ³
610,38yrs,Some college,7,4,64,3,0.65,1.27,No,FEMALE,1,ğ©ğ½
611,41yrs,High school degree,4,14,26,19.2,1.47,3.52,Yes,MALE,1,testâ testâ«
612,46yrs,Did not complete high school,9,23,31,13.8,1.62,2.66,No,MALE,0,Ã¥ÃâÆÂ©ËâËÂ¬â¦Ã¦
613,40yrs,Some college,3,15,55,16.5,1.75,7.32,Yes,FEMALE,2,ï¼ï¼ï¼
614,44yrs,High school degree,17,0,129,2.5,0.55,2.67,No,MALE,1,
615,35yrs,Some college,10,15,39,10.4,1.6,2.45,No,FEMALE,0,â¤ï¸ ğ ğ ğ ğ ğ ğ ğ ğ ğ ğ ğ ğ ğ ğ
616,36yrs,Post-undergraduate degree,20,15,60,5.4,1.06,2.18,No,FEMALE,2,×Ö¸×Ö°×ªÖ¸×testØ§ÙØµÙØ­Ø§Øª Ø§ÙØªÙØ­ÙÙ
617,28yrs,High school degree,0,3,30,4.8,0.12,1.32,Yes,FEMALE,2,($1.00)
618,29yrs,High school degree,6,7,18,5.1,0.45,0.47,Yes,MALE,1,ğ¾ ğ ğ ğ ğ ğ ğ ğ
619,23yrs,High school degree,3,3,22,11.4,1.27,1.23,Yes,MALE,2,TÌÌ­ÌºÌºoÍ Ì·iÌ²Ì¬ÍÌªÍnÌÌÍvÍÌÌÌÌ¦oÌ¶ÌÌ°Ì keÍÍÌ®ÌºÌªÌ¹Ì±Ì¤ ÌtÍÌÍÌ³Ì£Ì»ÌªhÌ¼ÍÌ²Ì¦Ì³ÌÌ²eÍÌ£Ì°Ì¦Ì¬Í Ì¢Ì¼Ì»Ì±ÌhÍÍÍÍÌÌ£Ì²iÌ¦Ì²Ì£Ì°Ì¤vÌ»ÍeÌºÌ­Ì³ÌªÌ°-mÌ¢iÍnÌÌºÌÌ²Ì¯Ì°dÌµÌ¼ÌÍÌ©Ì¼ÌÌ³ ÌÌ¥Ì±Ì³Ì­rÌÌÌeÍpÍ rÌ¼ÌÌ»Ì­ÌeÍÌºÌ Ì£sÌ
620,41yrs,High school degree,7,17,63,15.4,4.64,5.06,No,FEMALE,2,(â¯Â°â¡Â°ï¼â¯ï¸µ â»ââ»)
621,25yrs,Post-undergraduate degree,1,1,19,6.9,0.19,1.12,No,FEMALE,1,(ï¾à²¥çà²¥ï¼ï¾ï»¿ â»ââ»
622,45yrs,High school degree,2,19,29,5.4,0.44,1.12,No,FEMALE,1,ì¬íê³¼íì ì´íì°êµ¬ì
623,48yrs,Post-undergraduate degree,30,14,148,7.2,3.97,6.68,No,MALE,2,Jan-00
624,38yrs,Post-undergraduate degree,18,7,45,7,0.54,2.61,No,FEMALE,1,ç°ä¸­ããã«ããã¦ä¸ãã
625,29yrs,Did not complete high school,6,4,46,5.4,1.17,1.31,No,MALE,0,/dev/null; touch /tmp/blns.fail ; echo
626,42yrs,College degree,15,8,186,3.6,2.4,4.29,No,FEMALE,2,NIL
627,31yrs,Did not complete high school,11,12,47,10.9,2.86,2.26,No,FEMALE,0,â¡
628,40yrs,Some college,3,13,23,6.9,0.41,1.18,No,FEMALE,0,NIL
629,26yrs,College degree,2,6,21,19.8,1.02,3.14,No,FEMALE,0,ï½ï½¨(Â´âï½â©
630,35yrs,Post-undergraduate degree,6,6,22,20.2,2.26,2.18,No,FEMALE,2,-1
631,53yrs,College degree,7,11,61,7.9,1.87,2.94,No,FEMALE,2,ÅâÂ´Â®â Â¥Â¨ËÃ¸Ïââ
632,50yrs,Some college,18,27,102,14.1,5.78,8.6,No,FEMALE,2,1.00E+96
633,37yrs,Did not complete high school,31,9,136,23.1,14.23,17.18,Yes,MALE,0,âğ¿ ğªğ¿ ğğ¿ ğğ¿ ğğ¿ ğğ¿
634,23yrs,Did not complete high school,1,0,21,8.4,1.21,0.55,Yes,FEMALE,2,â¡
635,37yrs,Some college,12,8,83,4.1,0.32,3.08,No,FEMALE,0,ç¤¾æç§å­¸é¢èªå­¸ç ç©¶æ
636,41yrs,Post-undergraduate degree,24,15,100,11.5,5.06,6.44,No,FEMALE,1,ğ ğ ±ğ ¹ğ ±ğ ±¸ğ ²ğ ³
637,28yrs,High school degree,0,7,29,13.3,2.15,1.71,Yes,FEMALE,0,Ù¡Ù¢Ù£
638,31yrs,Did not complete high school,7,11,41,30.7,3,9.59,Yes,MALE,2,ÌÌºÍÌ¹Ì¯ÍTÌ±Ì¤ÍÌ¥ÍÍhÍÌ²eÍÍÌ¼ÌÌÌ¼Ì£Í ÍÌÌ±Ì ÍÍÍNÍ ÍeÌÌ±zÌÌÌÌºÍpÌ¤ÌºÌ¹ÍÌ¯ÍeÍÌ Ì»Ì rÌ¨Ì¤ÍÌºÌÍÌÌdÍÌ ÌÌ­Ì¬ÌiÌ¦ÍÌ©ÍÍÌ¤aÌ ÌÌ¬ÍÌnÍÍ Ì»ÌÌ°ÍÍhÌµÍiÌ³ÌvÌ¢ÍeÍÌ­Í-ÒÌ­Ì©Ì¼ÍmÌ¤Ì­Ì«iÍÍÌÌ¦nÌÍdÌ£Ì ÍÌ¯Ì²ÍoÌ¨ÌÌ¯Ì°Ì²
639,41yrs,High school degree,6,1,19,6.3,0.12,1.07,No,FEMALE,1,á
640,36yrs,Did not complete high school,7,17,40,9.9,1.69,2.27,No,FEMALE,2,../../../../../../../../../../../etc/passwd%00
641,41yrs,Some college,1,16,19,4.4,0.24,0.59,No,FEMALE,0,",ãã»:*:ã»ãâ( â» Ï â» )ãã»:*:ã»ãâ"
642,53yrs,High school degree,16,31,44,5.6,1.33,1.13,No,FEMALE,1,-1.00E+02
643,31yrs,College degree,6,5,25,11.5,2.33,0.54,No,MALE,1,ËÉnbá´lÉ ÉuÆÉÉ¯ ÇÉ¹olop ÊÇ ÇÉ¹oqÉl Ên Êunpá´pá´Éuá´ É¹odÉ¯ÇÊ poÉ¯sná´Ç op pÇs 'Êá´lÇ Æuá´Ésá´dá´pÉ É¹nÊÇÊÉÇsuoÉ 'ÊÇÉ¯É Êá´s É¹olop É¯nsdá´ É¯ÇÉ¹oË¥
644,28yrs,Some college,5,6,25,2.9,0.34,0.39,No,MALE,2,ğ©ğ½
645,48yrs,Post-undergraduate degree,28,25,70,12,4.33,4.07,No,FEMALE,1,Â¡â¢Â£Â¢âÂ§Â¶â¢ÂªÂºââ 
646,23yrs,High school degree,0,1,42,3.9,1.02,0.62,Yes,MALE,1,1'; DROP TABLE users--
647,31yrs,Post-undergraduate degree,11,6,34,6.8,0.3,2.01,No,FEMALE,1,null
648,27yrs,College degree,6,6,43,4.9,0.88,1.22,No,FEMALE,0,-1
649,43yrs,College degree,11,17,37,1.3,0.18,0.3,No,MALE,0,`ââ¬â¹âºï¬ï¬â¡Â°Â·ââÂ±
650,29yrs,High school degree,5,7,28,18.7,2.13,3.11,No,FEMALE,1,`ââ¬â¹âºï¬ï¬â¡Â°Â·ââÂ±
651,53yrs,Did not complete high school,6,7,27,6.4,0.59,1.13,Yes,MALE,2,ğ¾ ğ ğ ğ ğ ğ ğ ğ§
652,38yrs,Did not complete high school,4,9,19,13.6,1.25,1.34,No,FEMALE,2,Ì¦HÍÌ¬Ì¤ÌÌ¤eÍ ÍÌÌ¥ÌÌ»ÍÌwÌhÌÌ¯ÍoÌÍÌÍÌ±Ì® ÒÌºÌÌÌÍWÌ·Ì¼Ì­aÌºÌªÍiÌ¨ÍÍÌ­ÍÌ¯ÌtÌ¶Ì¼Ì®sÌÌÍÍ Ì Ì«Ì BÌ»ÍÍÍÍÌ³eÌµhÌµÌ¬ÍÌ«ÍiÌÌ¹ÍÌ³Ì³Ì®ÍÌ«nÍdÌ´ÌªÌÌ ÍÌ°ÍÌ©ÍÍÍÌ²TÍ¢ÍÌ¼ÍÌªhÍÍÌ®Ì»eÌ¬ÌÍÌ Ì¤Ì¹ÌWÍÍÍÌÌÍÍaÍÍÍÌ¹Ì¼
653,30yrs,College degree,12,10,38,8.5,0.17,3.06,No,FEMALE,1,1'; DROP TABLE users--
654,28yrs,Some college,2,0,20,9.4,0.23,1.65,Yes,FEMALE,1,ğµ ğ ğ ğ
655,36yrs,Some college,11,2,33,32.5,1.27,9.46,No,FEMALE,1,ì¸ëë°í ë¥´
656,48yrs,Post-undergraduate degree,15,5,60,2.1,0.32,0.94,No,FEMALE,1,
657,31yrs,Some college,12,9,24,6.6,0.44,1.14,No,FEMALE,1,-1
658,35yrs,Post-undergraduate degree,16,10,57,10.5,1.14,4.84,No,FEMALE,1,<script>alert('hi')</script>
659,50yrs,Post-undergraduate degree,4,4,23,12.5,0.14,2.73,No,FEMALE,1,â£
660,42yrs,College degree,12,9,55,15,2.53,5.72,No,MALE,1,ÌÌºÍÌ¹Ì¯ÍTÌ±Ì¤ÍÌ¥ÍÍhÍÌ²eÍÍÌ¼ÌÌÌ¼Ì£Í ÍÌÌ±Ì ÍÍÍNÍ ÍeÌÌ±zÌÌÌÌºÍpÌ¤ÌºÌ¹ÍÌ¯ÍeÍÌ Ì»Ì rÌ¨Ì¤ÍÌºÌÍÌÌdÍÌ ÌÌ­Ì¬ÌiÌ¦ÍÌ©ÍÍÌ¤aÌ ÌÌ¬ÍÌnÍÍ Ì»ÌÌ°ÍÍhÌµÍiÌ³ÌvÌ¢ÍeÍÌ­Í-ÒÌ­Ì©Ì¼ÍmÌ¤Ì­Ì«iÍÍÌÌ¦nÌÍdÌ£Ì ÍÌ¯Ì²ÍoÌ¨ÌÌ¯Ì°Ì²
661,40yrs,Did not complete high school,2,3,28,7.1,0.18,1.8,No,FEMALE,1,",./;'[]\-="
662,42yrs,High school degree,0,13,31,0.9,0.12,0.16,Yes,MALE,0,ZÌ®ÌÍÌ ÍÍAÌ¥ÌÌÍÌ»ÌLÌ£ÍÍÌ¯Ì¹ÌÍGÌ»OÌ­ÌÌ®
663,31yrs,Some college,6,8,54,2.8,0.4,1.11,No,FEMALE,1,ÃÃÃÃËÃÃï£¿ÃÃÃâ
664,38yrs,Did not complete high school,11,13,35,8,1.27,1.53,No,MALE,0,!@#$%^&*()
665,35yrs,College degree,15,1,77,10.6,5.5,2.66,No,MALE,1,null
666,44yrs,College degree,24,10,101,5.6,2.99,2.66,No,MALE,2,ã½à¼¼àºÙÍàºà¼½ï¾ ã½à¼¼àºÙÍàºà¼½ï¾
667,44yrs,High school degree,21,14,113,13.2,3.19,11.72,No,FEMALE,2,×Ö¸×Ö°×ªÖ¸×testØ§ÙØµÙØ­Ø§Øª Ø§ÙØªÙØ­ÙÙ
668,23yrs,Did not complete high school,0,12,23,0.9,0.08,0.13,No,MALE,2,(ï¾à²¥çà²¥ï¼ï¾ï»¿ â»ââ»
669,35yrs,Some college,7,14,29,4.9,0.26,1.16,No,MALE,2,NULL
670,36yrs,Some college,10,4,43,13,0.96,4.63,No,FEMALE,1,ì¬íê³¼íì ì´íì°êµ¬ì
671,23yrs,High school degree,3,4,24,6.3,0.55,0.96,No,MALE,0,NULL
672,27yrs,Did not complete high school,0,7,18,12.8,0.58,1.72,No,FEMALE,2,
673,23yrs,Post-undergraduate degree,6,1,20,1.2,0.04,0.2,No,FEMALE,1,testâ testâ«
674,35yrs,Did not complete high school,0,5,34,11.1,1.37,2.4,Yes,MALE,2,â¦testâ§
675,24yrs,High school degree,4,4,20,3.7,0.32,0.42,No,MALE,1,",ãã»:*:ã»ãâ( â» Ï â» )ãã»:*:ã»ãâ"
676,48yrs,Post-undergraduate degree,30,8,101,6.4,1.87,4.59,No,FEMALE,2,-1.00E+02
