Date,PRICE
01-01-1990,3687.52
01-02-1990,3534.78
01-03-1990,3520.7
01-04-1990,3416.5
01-05-1990,3431.4
01-06-1990,3314.35
01-07-1990,3284.8
01-08-1990,3414.71
01-09-1990,3409.05
01-10-1990,3490.76
01-11-1990,3460.52
01-12-1990,3453.2
01-01-1991,4930.84
01-02-1991,4737.79
01-03-1991,4247.79
01-04-1991,3583.35
01-05-1991,3750.77
01-06-1991,3733.87
01-07-1991,4065.54
01-08-1991,4187.08
01-09-1991,4246.48
01-10-1991,4491.28
01-11-1991,4713.55
01-12-1991,4883.2
01-01-1992,3977.24
01-02-1992,4027.1
01-03-1992,4094.39
01-04-1992,4497.18
01-05-1992,4176.77
01-06-1992,4110.15
01-07-1992,4136.55
01-08-1992,4094
01-09-1992,4086.13
01-10-1992,4079
01-11-1992,3998.61
01-12-1992,3966.81
01-01-1993,4659.04
01-02-1993,4606.21
01-03-1993,4598.19
01-04-1993,4331.27
01-05-1993,4518.5
01-06-1993,4468.2
01-07-1993,4564.59
01-08-1993,4526.57
01-09-1993,4401.63
01-10-1993,4483.64
01-11-1993,4587.09
01-12-1993,4637.46
01-01-1994,4700.83
01-02-1994,4681.64
01-03-1994,4660.65
01-04-1994,4641.04
01-05-1994,4665.38
01-06-1994,4593.58
01-07-1994,4597.42
01-08-1994,4602.83
01-09-1994,4682.17
01-10-1994,4755.16
01-11-1994,4748.48
01-12-1994,4677.7
01-01-1995,5301.2
01-02-1995,5452.96
01-03-1995,5199.55
01-04-1995,4804.9
01-05-1995,4795.19
01-06-1995,4731.27
01-07-1995,4689.15
01-08-1995,4687.05
01-09-1995,4777.26
01-10-1995,4956.06
01-11-1995,5038.58
01-12-1995,5058.08
01-01-1996,4896.04
01-02-1996,4826.04
01-03-1996,4788.7
01-04-1996,5219.87
01-05-1996,5286
01-06-1996,5110.8
01-07-1996,5114.19
01-08-1996,5166.67
01-09-1996,5133.25
01-10-1996,5136.8
01-11-1996,5139.78
01-12-1996,5030.4
01-01-1997,4008.54
01-02-1997,3995
01-03-1997,3995.43
01-04-1997,4788.33
01-05-1997,4784.8
01-06-1997,4640.6
01-07-1997,4468.8
01-08-1997,4511.5
01-09-1997,4441.52
01-10-1997,4399.6
01-11-1997,4135.68
01-12-1997,3995
01-01-1998,4347
01-02-1998,4357
01-03-1998,4330
01-04-1998,4210
01-05-1998,4143
01-06-1998,4215
01-07-1998,4271
01-08-1998,4189
01-09-1998,4234
01-10-1998,4336
01-11-1998,4306
01-12-1998,4280
01-01-1999,4508.91
01-02-1999,4706.74
01-03-1999,4541.6
01-04-1999,4389.4
01-05-1999,4313.6
01-06-1999,4108.65
01-07-1999,4051.4
01-08-1999,4086.6
01-09-1999,4178.57
01-10-1999,4748.96
01-11-1999,4615.24
01-12-1999,4473
01-01-2000,4465.58
01-02-2000,4369.57
01-03-2000,4268.6
01-04-2000,4460
01-05-2000,4473.6
01-06-2000,4521.15
01-07-2000,4529.2
01-08-2000,4516.25
01-09-2000,4518.13
01-10-2000,4537.61
01-11-2000,4482.69
01-12-2000,4540.8
01-01-2001,4692.69
01-02-2001,4901.04
01-03-2001,4920.21
01-04-2001,4267.17
01-05-2001,4440.58
01-06-2001,4400.2
01-07-2001,4379.58
01-08-2001,4448.64
01-09-2001,4631.3
01-10-2001,4687.6
01-11-2001,4603.96
01-12-2001,4576.46
01-01-2002,5752.04
01-02-2002,5771.3
01-03-2002,5432.71
01-04-2002,5040.63
01-05-2002,5225.8
01-06-2002,5313.2
01-07-2002,5187.5
01-08-2002,5129.2
01-09-2002,5239.05
01-10-2002,5210.4
01-11-2002,5242.92
01-12-2002,5443.6
01-01-2003,6179.04
01-02-2003,6017.73
01-03-2003,5986.48
01-04-2003,5191.6
01-05-2003,5560.77
01-06-2003,5509.4
01-07-2003,5362.5
01-08-2003,5462.17
01-09-2003,5718.4
01-10-2003,5695.19
01-11-2003,5850
01-12-2003,6094.07
01-01-2004,6148.6
01-02-2004,6107.5
01-03-2004,6262.2
01-04-2004,5915.8
01-05-2004,5736.46
01-06-2004,5862.12
01-07-2004,6059.42
01-08-2004,6125.8
01-09-2004,6170.43
01-10-2004,6360.83
01-11-2004,6550.83
01-12-2004,6444.62
01-01-2005,7925
01-02-2005,8038.04
01-03-2005,8059.4
01-04-2005,6150.58
01-05-2005,6030.38
01-06-2005,6134.23
01-07-2005,6058.26
01-08-2005,6249
01-09-2005,6534.6
01-10-2005,6873.8
01-11-2005,7167.5
01-12-2005,7585.93
01-01-2006,9069.17
01-02-2006,9545
01-03-2006,9369.6
01-04-2006,8984.77
01-05-2006,9969.39
01-06-2006,8951.92
01-07-2006,9559
01-08-2006,9468.93
01-09-2006,8998.2
01-10-2006,8694.86
01-11-2006,9139.92
01-12-2006,9133.13
01-01-2007,11290.96
01-02-2007,11887.83
01-03-2007,12631.74
01-04-2007,9321.09
01-05-2007,8878.13
01-06-2007,8707.42
01-07-2007,8741.35
01-08-2007,8835.58
01-09-2007,9310.96
01-10-2007,9690.96
01-11-2007,10340.38
01-12-2007,10311
01-01-2008,13472.8
01-02-2008,14800.22
01-03-2008,15232.2
01-04-2008,11810.42
01-05-2008,12143
01-06-2008,12353
01-07-2008,13027.96
01-08-2008,11860.64
01-09-2008,12220.28
01-10-2008,12690.87
01-11-2008,12142.92
01-12-2008,12922.6
01-01-2009,16705.8
01-02-2009,16525.43
01-03-2009,16613.96
01-04-2009,14474.57
01-05-2009,14620.83
01-06-2009,14638.85
01-07-2009,14720.37
01-08-2009,14952.08
01-09-2009,15722.61
01-10-2009,15882.39
01-11-2009,17056.8
01-12-2009,17159.42
01-01-2010,20203.8
01-02-2010,20321.09
01-03-2010,20835
01-04-2010,16692.92
01-05-2010,18024.2
01-06-2010,18744.62
01-07-2010,18269.81
01-08-2010,18457.2
01-09-2010,19055.63
01-10-2010,19474.23
01-11-2010,20140.21
01-12-2010,20506.3
01-01-2011,27597.8
01-02-2011,28118.7
01-03-2011,27853.95
01-04-2011,21469.78
01-05-2011,22129.5
01-06-2011,22213.85
01-07-2011,22627.4
01-08-2011,25877.92
01-09-2011,27486.8
01-10-2011,26667.5
01-11-2011,28562.92
01-12-2011,28062.96
01-01-2012,30520.19
01-02-2012,29963.48
01-03-2012,29513.75
01-04-2012,28562.73
01-05-2012,28830.96
01-06-2012,29818.62
01-07-2012,29468.46
01-08-2012,30179.79
01-09-2012,31672.83
01-10-2012,31055.63
01-11-2012,31547.95
01-12-2012,30832.8
01-01-2013,29581.85
01-02-2013,30210.68
01-03-2013,29831.88
01-04-2013,27742.6
01-05-2013,26768.65
01-06-2013,27178.13
01-07-2013,26928.15
01-08-2013,30216.3
01-09-2013,30473.04
01-10-2013,30709.63
01-11-2013,30739.6
01-12-2013,29904.2
01-01-2014,27403.27
01-02-2014,27075.48
01-03-2014,26167.83
01-04-2014,29328.91
01-05-2014,28738
01-06-2014,27427.4
01-07-2014,28007.59
01-08-2014,28079.57
01-09-2014,26962.6
01-10-2014,26990.73
01-11-2014,26115
01-12-2014,26678.27
01-01-2015,25997.5
01-02-2015,28251.67
01-03-2015,28794.25
01-04-2015,26682.61
01-05-2015,27093.04
01-06-2015,26645.96
01-07-2015,25539.38
01-08-2015,25728.54
01-09-2015,26245.83
01-10-2015,26576.59
01-11-2015,25648.39
01-12-2015,25207.38
01-01-2016,28745.95
01-02-2016,29264.74
01-03-2016,28758.18
01-04-2016,28818.16
01-05-2016,29639.09
01-06-2016,29745.45
01-07-2016,30941.75
01-08-2016,31270
01-09-2016,31178
01-10-2016,30071.37
01-11-2016,29796.43
01-12-2016,27754.29
01-01-2017,29854.32
01-02-2017,30391.32
01-03-2017,30419.72
01-04-2017,29010.28
01-05-2017,28471.36
01-06-2017,28823.1
01-07-2017,28170.48
01-08-2017,28893.24
01-09-2017,29899.29
01-10-2017,29505.3
01-11-2017,29399.09
01-12-2017,28763.42
01-01-2018,32230
01-02-2018,33216.5
01-03-2018,32036.32
01-04-2018,30985.5
01-05-2018,31116.14
01-06-2018,30707.14
01-07-2018,30097.05
01-08-2018,29644.29
01-09-2018,30537.78
01-10-2018,31489.29
01-11-2018,31010.37
01-12-2018,31250.5
01-01-2019,39983.83
01-02-2019,41195.21
01-03-2019,42285.33
01-04-2019,31659.26
01-05-2019,31737.55
01-06-2019,33121.26
01-07-2019,34522.26
01-08-2019,37356.15
01-09-2019,37926.74
01-10-2019,38213.55
01-11-2019,38122.2
01-12-2019,38091.57
